"Weight rule is missing","Chýba váhové pravidlo"
"Pricing rule not found","Cenové pravidlo nebolo nájdené"
"Add pricing rule","Pridať cenové pravidlo"
"Price rule for specified country already exists","Cenové pravidlo pre tento štát alebo metódu dopravy už existuje"
"Saved","Uložené"
"Pricing rule","Cenové pravidlo"
"Pricing rule detail","Detail cenového pravidla"
"Pricing rules","Cenové pravidlá"
"A total of %1 record(s) have been deleted.","Celkovo %1 záznamov bolo zmazaných."
"Detail","Detail"
"Price","Cena"
"Free shipment threshold","Minimálna hodnota objednávky pre dopravu zdarma"
"Country","Štát"
"General","Všeobecné"
"Any country?","Pre ostatné štáty?"
"Apply pricing settings to any destination country","Pravidlo sa bude vzťahovať na štáty, ktoré nemajú cenové pravidlo"
"Packeta","Packeta"
"Export","Export"
"Order number","Číslo objednávky"
"Full name","Meno a priezvisko"
"Recipient company","Spoločnosť príjemcu"
"Recipient Email","Email príjemcu"
"Recipient phone number","Telefón príjemcu"
"Recipient address","Adresa príjemcu"
"Cash on delivery","Dobierka"
"Currency","Mena"
"Total price","Celková suma"
"Pickup point address","Adresa odberného miesta"
"Exported","Exportované"
"Export date","Dátum exportu"
"CSV - only not exported","CSV - Len neexportované"
"CSV - selected only","CSV - Vybrané záznamy"
"CSV - all records","CSV - Všetky záznamy"
"Order status","Stav objednávky"
"Yes","Áno"
"No","Nie"
"Orders","Objednávky"
"Add","Pridať"
"Weight to (includes)","Hmotnosť do (vrátane)"
"Price","Cena"
"Add rule","Pridať pravidlo"
"No orders to export.","Žiadne objednávky na export."
"Error! No export data found.","Chyba! Nenašli sa žiadne dáta pre export."
"Orders","Objednávky"
"There was an error during request.","Počas požiadavky došlo k chybe."
"API key","API kľúč"
"Price rules","Cenové pravidlá"
"Global settings","Globálne nastavenie"
"Default price","Východisková cena"
"Max. weight","Maximálna hmotnosť"
"Free shipping","Doprava zdarma"
"Payment methods","Platobné metódy"
"The payment methods selected above will be considered as cash on delivery (for Packeta).","Platobné metódy vybrané vyššie budú považované za metódy dobierky (pre Packetu)."
"Some prices are not filled","Niektoré ceny nie sú vyplnené"
"The weight is invalid","Zadajte platnú hmotnosť. Hmotnosť sa nesmie opakovať a nesmie byť väčšia než maximálna možná (%1)."
"The API key length must have %d characters!","Dĺžka API kľúča musí byť %d znakov!"
